Date,Network,Offer,Media Buyer,Ad Spend,Ad Revenue,Comment Revenue,Total Revenue,Margin,Expected Payment,Running Balance
11/26/2024,Pure Ads,Solar,Unknown,$0.00,$192.73,$0.00,$192.73,$192.73,12/11/2024,"$45,401.51"
11/26/2024,Leadnomic,Roofing,Zel,$293.38,$194.21,$0.00,$194.21,-$99.17,12/6/2024,"$45,302.34"
11/27/2024,Suited,Health,Daniel,"$1,040.79","$1,076.89",$0.00,"$1,076.89",$36.10,12/2/2024,"$45,338.44"
11/27/2024,TLG,Solar,Asheesh,$116.48,$130.00,$0.00,$130.00,$13.52,12/7/2024,"$45,351.96"
11/27/2024,Pure Ads,Solar,Asheesh,$70.96,$0.00,$0.00,$0.00,-$70.96,12/12/2024,"$45,281.00"
11/27/2024,Suited,Health,Asheesh,"$3,288.40","$3,055.53",$0.00,"$3,055.53",-$232.87,12/2/2024,"$45,048.13"
11/27/2024,Pure Ads,Solar,Daniel,"$2,630.98","$3,680.48",$0.00,"$3,680.48","$1,049.50",12/12/2024,"$46,097.63"
11/27/2024,TLG,Solar,Zel,$720.27,$585.00,$0.00,$585.00,-$135.27,12/7/2024,"$45,962.36"
11/27/2024,Suited,Health,Unknown,$0.00,$107.68,$0.00,$107.68,$107.68,12/2/2024,"$46,070.04"
11/27/2024,Lead Econ,Auto,Dave,$214.46,$108.00,$0.00,$108.00,-$106.46,12/7/2024,"$45,963.58"
11/27/2024,Lead Econ,Auto,Dave,$31.67,$0.00,$0.00,$0.00,-$31.67,12/7/2024,"$45,931.91"
11/27/2024,Wisdom,Auto,Dave,$196.66,$41.07,$0.00,$41.07,-$155.59,12/7/2024,"$45,776.32"
11/27/2024,Transparent,EDU DS,Daniel,"$2,819.16","$4,505.00",$0.00,"$4,505.00","$1,685.84",12/12/2024,"$47,462.16"
11/27/2024,Transparent,EDU MH,Daniel,"$1,839.96","$2,214.00",$0.00,"$2,214.00",$374.04,12/12/2024,"$47,836.20"
11/27/2024,Suited,Health,Zel,$490.73,$351.74,$0.00,$351.74,-$138.99,12/2/2024,"$47,697.21"
11/27/2024,Leadnomic,Roofing,Zel,$419.92,$391.85,$0.00,$391.85,-$28.07,12/7/2024,"$47,669.14"
11/28/2024,Suited,Health,Daniel,$0.00,$3.70,$0.00,$3.70,$3.70,12/3/2024,"$47,672.84"
11/28/2024,Suited,Health,Asheesh,$4.82,$3.86,$0.00,$3.86,-$0.96,12/3/2024,"$47,671.88"
11/28/2024,Pure Ads,Solar,Daniel,$36.76,$0.00,$0.00,$0.00,-$36.76,12/13/2024,"$47,635.12"
11/28/2024,Wisdom,Auto,Dave,$0.00,$6.13,$0.00,$6.13,$6.13,12/8/2024,"$47,641.25"
11/28/2024,Leadnomic,Roofing,Zel,$81.98,$0.00,$0.00,$0.00,-$81.98,12/8/2024,"$47,559.27"
11/29/2024,Suited,Health,Daniel,$0.00,$4.21,$0.00,$4.21,$4.21,12/4/2024,"$47,563.48"
11/29/2024,Suited,Health,Asheesh,$4.99,$1.38,$0.00,$1.38,-$3.61,12/4/2024,"$47,559.87"
11/29/2024,Wisdom,Auto,Dave,$0.00,$8.12,$0.00,$8.12,$8.12,12/9/2024,"$47,567.99"
11/29/2024,Transparent,EDU MH,Daniel,$0.00,$54.00,$0.00,$54.00,$54.00,12/9/2024,"$47,621.99"
11/29/2024,Transparent,EDU MH,Unknown,$0.00,-$54.00,$0.00,-$54.00,-$54.00,12/9/2024,"$47,567.99"
12/1/2024,TLG,Solar,Mike,$129.23,$195.00,$0.00,$195.00,$65.77,12/11/2024,"$47,633.76"
